// dvmdostem parameter file
// Plant structure and dimensions
// Max 10 PFTs
// PFT names should be CamelCase and must not have a period in them!
//
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[7]: fine root allocation percentage vertically in soils (every 10 cm)  
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[8]: fine root allocation percentage vertically in soils (every 10 cm) 
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[9]: fine root allocation percentage vertically in soils (every 10 cm)
2.8453666    0.4372088    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // initial_lai: starting value for Leaf Area Index
1.5649516    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[0]: monthly LAI for a year, used for static input of LAI
1.6360858    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[1]:
1.7072200    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[2]:
1.7072200    0.0874418    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[3]:
1.8494883    0.1399068    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[4]:
2.7030983    0.3147904    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[5]:
2.8453666    0.4372088    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[6]:
2.8453666    0.3497671    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[7]:
2.1340250    0.2623253    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[8]:
1.8494883    0.1748835    1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[9]:
1.6360858    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[10]:
1.5649516    0.0          1.5          1.5          0.0    0.0    0.0    0.0    0.0    0.0   // static_lai[11]:
//==========================================================
// CMT61 // Scotty Creek Bog // Values from Scotty Creek
// Sphagnum   EgreenTree   Sedges    EricShrubs      Forbs       PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
1            1            1            1            1            0            0            0            0            0      // vegfrac:  vegetation coverage on land - 0 indicates that PFT doesn't exist 
0            1            0            1            0            0            0            0            0            0      // ifwoody:  woody plants (1) or not (0) 
0            0            0            0            0            0            0            0            0            0      // ifdeciwoody:  deciduous woodland (1) or not (0) 
1            1            1            1            1            0            0            0            0            0      // ifperenial:  perenial (1) or not (0) 
1            0            0            0            0            0            0            0            0            0      // nonvascular type:  Vascular (0), sphagnum (1), feathermoss (2), lichen (3) 
0.0290       0.0700       0.0014       0.1200    1.005e-02       0.0000       0.0000       0.0000       0.0000       0.0000 // sla:  specific leaf area (m2/gC) 
0.1500       0.5500       0.1500       0.3500       0.1500       0.0000       0.0000       0.0000       0.0000       0.0000 // klai:  extinction coeff for conversion from lai to fpc 
0.0010       0.5000       0.0010       0.0010       0.0010       0.0000       0.0000       0.0000       0.0000       0.0000 // minleaf:  this and the following 4 parameters are for EET/PET controlled phenology - f(leaf) 
0.7964       0.4289       0.4289       0.4289       0.4289       0.0000       0.0000       0.0000       0.0000       0.0000 // aleaf:  
0.4663       0.3330       0.3330       0.3330       0.3330       0.0000       0.0000       0.0000       0.0000       0.0000 // bleaf:  
-2.873e-02       0.3223       0.3223       0.3223       0.3223       0.0000       0.0000       0.0000       0.0000       0.0000 // cleaf:  
1.6662       1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000 // kfoliage:  this and the following 1 parameters are for non-woody plant's f(foliage) 
-0.0690   -1.571e-03      -0.4800      -0.2470      -1.7210       0.0000       0.0000       0.0000       0.0000       0.0000 // cov:  
15.2060      19.6200      15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000 // m1:  this and the following 3 parameters are for woody plant's f(foliage) 
-0.3197     -0.3999      -0.3197      -0.3197      -0.3197       0.0000       0.0000       0.0000       0.0000       0.0000 // m2:  
0.0401       0.1487       0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000 // m3:  
0.0001       0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000 // m4:  
0.0000      52.7300      28.0000      38.0000      28.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[0]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000      14.4100      38.0000      28.0000      38.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[1]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000      14.4100      15.0000      15.0000      15.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[2]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000      14.4100      12.0000      12.0000      12.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[3]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000       3.2400       6.0000       6.0000       6.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[4]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000       0.8000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[5]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[6]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[7]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[8]:  fine root allocation percentage vertically in soils (every 10 cm) 
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[9]:  fine root allocation percentage vertically in soils (every 10 cm) 
4.4080       2.4800       0.0112       1.7220       0.0315       0.0000       0.0000       0.0000       0.0000       0.0000 // initial_lai:  starting value for Leaf Area Index 
3.7000       1.5650       0.0000       0.0190       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[0]:  monthly LAI for a year //  used for static input of LAI  
3.7000       1.6360       0.0000       0.0140       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[1]:  
3.7000       1.7070       0.0000       0.0260       0.0100       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[2]:  
3.7000       1.7070       0.1000       0.0350       0.0250       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[3]:  
3.7000       1.8490       0.2050       0.0580       0.0400       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[4]:  
3.7000       2.7030       0.2050       0.0800       0.0600       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[5]:  
3.7000       2.8450       0.2050       0.0900       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[6]:  
3.7000       2.8450       0.2050       0.0900       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[7]:  
3.7000       2.1340       0.1500       0.0580       0.0750       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[8]:  
3.7000       1.8490       0.1000       0.0360       0.0600       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[9]:  
3.7000       1.6360       0.0000       0.0250       0.0500       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[10]:  
3.7000       1.5650       0.0000       0.0200       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[11]:
